image_name,scale,center_w,center_h,original_0_x,original_0_y
augmented_image593_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image658_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image900_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image980_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image577_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image494_patch_0_xy.jpg,0.32,32,32,32.0,32.0
107_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image586_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image982_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image39_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image363_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image9_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image719_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image860_patch_0_xy.jpg,0.32,32,32,32.0,32.0
086_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image815_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image312_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image202_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image781_patch_0_xy.jpg,0.32,32,32,32.0,32.0
104_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image111_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image171_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image43_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image369_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image575_patch_0_xy.jpg,0.32,32,32,32.0,32.0
073_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image166_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image946_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image693_patch_0_xy.jpg,0.32,32,32,32.0,32.0
014_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image559_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image434_patch_0_xy.jpg,0.32,32,32,32.0,32.0
042_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image670_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image227_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image967_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image932_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image445_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image572_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image716_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image667_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image470_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image944_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image758_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image396_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image936_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image1003_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image200_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image157_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image290_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image351_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image1037_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image983_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image762_patch_0_xy.jpg,0.32,32,32,32.0,32.0
036_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image168_patch_0_xy.jpg,0.32,32,32,32.0,32.0
100_patch_0_xy.jpg,0.32,32,32,32.0,32.0
120_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image753_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image495_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image342_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image941_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image974_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image496_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image505_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image886_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image86_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image635_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image756_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image60_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image763_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image625_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image339_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image52_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image404_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image151_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image668_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image309_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image443_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image896_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image651_patch_0_xy.jpg,0.32,32,32,32.0,32.0
081_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image779_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image246_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image752_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image126_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image244_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image560_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image419_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image478_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image580_patch_0_xy.jpg,0.32,32,32,32.0,32.0
131_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image923_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image968_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image386_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image712_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image927_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image748_patch_0_xy.jpg,0.32,32,32,32.0,32.0
087_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image121_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image633_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image291_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image950_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image258_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image738_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image589_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image855_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image335_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image107_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image42_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image1041_patch_0_xy.jpg,0.32,32,32,32.0,32.0
134_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image958_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image1011_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image464_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image729_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image698_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image657_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image925_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image857_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image61_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image888_patch_0_xy.jpg,0.32,32,32,32.0,32.0
013_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image466_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image849_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image1020_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image435_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image140_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image162_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image521_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image1036_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image760_patch_0_xy.jpg,0.32,32,32,32.0,32.0
007_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image173_patch_0_xy.jpg,0.32,32,32,32.0,32.0
025_patch_0_xy.jpg,0.32,32,32,32.0,32.0
057_patch_0_xy.jpg,0.32,32,32,32.0,32.0
095_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image804_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image1006_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image765_patch_0_xy.jpg,0.32,32,32,32.0,32.0
050_patch_0_xy.jpg,0.32,32,32,32.0,32.0
135_patch_0_xy.jpg,0.32,32,32,32.0,32.0
075_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image543_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image221_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image990_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image130_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image802_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image672_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image134_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image1042_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image201_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image724_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image38_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image328_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image568_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image956_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image1022_patch_0_xy.jpg,0.32,32,32,32.0,32.0
003_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image315_patch_0_xy.jpg,0.32,32,32,32.0,32.0
064_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image99_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image403_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image347_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image417_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image664_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image853_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image1015_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image649_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image294_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image314_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image104_patch_0_xy.jpg,0.32,32,32,32.0,32.0
019_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image274_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image94_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image12_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image485_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image735_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image787_patch_0_xy.jpg,0.32,32,32,32.0,32.0
083_patch_0_xy.jpg,0.32,32,32,32.0,32.0
001_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image879_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image418_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image875_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image220_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image714_patch_0_xy.jpg,0.32,32,32,32.0,32.0
127_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image678_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image461_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image686_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image286_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image174_patch_0_xy.jpg,0.32,32,32,32.0,32.0
108_patch_0_xy.jpg,0.32,32,32,32.0,32.0
